# 분석할 채널 목록 — 한 줄에 하나씩.
# '@아이디' 또는 'https://t.me/아이디' 또는 숫자 id(공개아이디 없는 채널).
# '#' 뒤에 적은 것은 **별칭**입니다 — 화면에 이 이름이 뜨고, "잠실개미 채널에서 뭐래?"
# 처럼 물으면 그 채널로 좁혀 찾습니다. '#'로 시작하는 줄과 빈 줄은 무시됩니다.
#
# 이 파일은 **씨앗**입니다. 첫 실행 때 DATA_DIR 로 한 번 복사되고, 그 뒤로는 볼륨 사본이
# 진짜입니다 — 그래야 /muse 화면에서 채널을 더하고 뺀 것이 재배포에도 남습니다.
# 평소에는 이 파일을 고칠 필요 없이 화면에서 관리하세요(관리자만 보입니다).

@hogniel                 # 호그니엘
@athletes_village        # 선수촌
@habit4117               # 습관이 부자를 만든다
@moneypyp                # 주식청 오늘의 예보
@tazastock               # 타점 읽어주는 여자(타자)
@awake_realtimeCheck     # AWAKE - 52주 신고가 모니터링
@hedgehara               # Pluto Research
1208429502               # 주식 급등일보 (공개아이디 없음)
@Ten_level               # 텐렙
@insidertracking         # 미국 주식 인사이더
@bornlupin               # 루팡
@jake8lee                # 잠실개미 & 10X's N.E.R.D.S
@narrative_wars          # Narrative Wars
@kimcharger              # 김찰저의 관심과 생각 저장소
@mstaryun                # 投資, 아레테
@aetherjapanresearch     # 에테르의 일본&미국 리서치
@mbngoldcsi              # 매일경제TV MBN골드
@mootda                  # 묻따방
@crioppstockfree         # 위기는기회다 주식정보
@Jstockclass             # 엄브렐라리서치 Jay
@hermitcrab41_1          # 기술적 분석 (소라게아빠)
@cahier_de_market        # 카이에 de market
@daegurr                 # 똥밭에 굴러도 주식판
@Yeouido_Lab             # 여의도 톺아보기
@YeouidoStory2           # 여의도스토리 Ver2.0
@corevalue               # 가치투자클럽
@EMchina                 # 한투증권 중국/신흥국 정정영
@bumgore                 # 시장 이야기 by 제이슨
1453441728               # 하나증권 송선재의 자동차/로봇 News (공개아이디 없음)
@aicorporateanalysisdeepdive  # AI 리서치 딥다이브
@yieldnspread            # YIELD & SPREAD
@insiderpaper            # Insider Paper
@d_ticker                # 딘스티커 Dean's Ticker
@harveyspecterMike       # Harvey's Macro Story
@allbareun               # 올바른
@Joorini34               # Granit34의 투자스토리
@TrumpJr                 # Donald Trump Jr
@real_DonaldJTrump       # Donald J. Trump
@disclosetv              # Disclose.tv
@aris1031                # 독립리서치 아리스(ARIS)
